"Anise, badian, fennel, coriander",Apples,Apricots,Asparagus,Barley,"Beans, dry","Beans, green",Berries nes,Blueberries,"Broad beans, horse beans, dry",Buckwheat,Cabbages and other brassicas,Carrots and turnips,Cauliflowers and broccoli,Cereals nes,"Cereals, Total",Cherries,"Cherries, sour",Chestnut,Chicory roots,"Chillies and peppers, green",Cucumbers and gherkins,Currants,Fibre Crops Primary,Flax fibre and tow,Fruit Primary,"Fruit, fresh nes","Fruit, stone nes",Garlic,Gooseberries,"Grain, mixed",Grapes,"Hazelnuts, with shell",Hemp tow waste,Hempseed,Hops,"Leeks, other alliaceous vegetables",Lettuce and chicory,Linseed,Lupins,Maize,"Maize, green",Millet,Mushrooms and truffles,Nuts nes,Oats,Oilcrops,"Oilcrops, Cake Equivalent","Oilcrops, Oil Equivalent",Oilseeds nes,"Onions, dry",Peaches and nectarines,Pears,"Peas, dry","Peas, green",Plums and sloes,Potatoes,Pulses nes,"Pulses, Total","Pumpkins, squash and gourds",Rapeseed,Raspberries,"Roots and Tubers, Total",Rye,Soybeans,Spinach,Strawberries,String beans,Sugar Crops Primary,Sugar beet,Sunflower seed,"Tobacco, unmanufactured",Tomatoes,"Treenuts, Total",Triticale,Vegetables Primary,"Vegetables, fresh nes","Vegetables, leguminous nes",Vetches,"Walnuts, with shell",Wheat
3400,563200,0,0,3376859,76417,0,0,0,0,114596,1626498,598333,247727,0,28346210,19700,20300,0,15000,0,492764,48609,192013,166250,1383689,26000,5100,0,21465,1252038,0,0,33585,11667,11808,0,0,182963,230474,44431,0,53778,4802,0,4549023,1219052,934228,768668,76889,489527,0,100900,129941,0,131400,42619605,162235,620619,0,972959,36650,42619605,11559094,0,0,172797,0,13276179,13276179,0,128667,500865,0,0,3956742,846583,0,76706,0,7542678
0,558500,0,0,3794040,71783,0,0,0,0,89048,1619861,699909,269000,0,28911646,11700,26700,0,20000,0,657069,49454,183586,159092,1308389,21200,3000,0,22066,1559611,0,0,32533,11667,14715,0,0,167039,190310,42071,0,45000,9207,0,4594930,906461,700909,581566,30430,507227,0,86500,119766,0,126400,51574900,167020,558291,0,721297,38753,51574900,11715298,0,0,159893,0,15106420,15106420,0,137291,573828,0,0,4075383,835717,0,62621,0,7219635
0,682500,0,0,4270866,64789,0,0,0,0,82730,1816323,712361,263000,0,30132506,26400,25500,0,20000,0,632950,72776,147395,127105,1552997,27700,9300,0,27095,1829046,0,0,28018,14000,18108,0,0,134898,171333,53643,0,43100,2492,0,4517538,993812,759797,625826,30001,532779,0,76800,111333,0,107800,54800486,168216,521850,0,843633,56991,54800486,11708005,0,0,250819,0,14416149,14416149,0,142536,548329,0,0,4497323,953080,0,62000,0,7797799
0,594300,0,0,5170569,36000,0,0,0,0,82290,1797062,622379,246711,0,31093909,11200,24900,0,23000,0,348925,78049,148730,123854,1421301,13400,2600,0,30684,1977818,0,0,32921,14000,15000,0,0,119313,194279,64126,0,36000,7574,0,4453445,938820,702670,568203,33919,513809,0,62600,82769,0,138000,51383477,242347,572304,0,801179,53187,51383477,11044220,0,0,255170,0,13705762,13705762,0,129694,327177,0,0,3939515,871207,0,70000,0,8442607
0,840722,0,0,5000752,28859,0,0,0,0,60243,1861550,626102,271151,0,27446629,21949,18938,0,28000,0,665361,89786,170943,147446,1718979,18600,6100,0,25948,1983664,0,0,32824,8312,16508,0,0,120239,144127,147092,0,28253,3700,0,4233964,1202325,883945,704445,40871,493081,0,81642,81099,0,114546,49189801,237612,501360,0,1058765,68101,49189801,9084426,0,0,240415,0,16519461,16519461,0,173004,585853,0,0,4610881,1021217,0,52600,0,7076864
0,1160890,0,0,4857253,33956,0,0,0,0,84348,1742649,610614,278513,0,28658665,45129,41067,0,35000,0,406223,93329,167469,145540,2285099,23900,11100,0,26553,2230139,0,0,30991,11528,15881,0,0,140704,147107,327258,0,0,7000,0,3833625,1567616,1142239,902796,42259,491125,0,104560,82286,0,209157,52619664,181699,440601,0,1402052,49722,52619664,9879599,0,0,234582,0,15934013,15934013,0,205361,529320,0,0,4285101,1061762,0,43447,0,7608323
0,911928,0,0,4659212,50512,0,0,0,0,83205,1819132,768801,300354,0,27424996,32991,36117,0,55533,0,491713,130632,129591,104311,2016785,15600,13526,0,23244,2276602,0,0,38118,6872,15422,0,0,106375,136078,329884,0,0,15000,0,3671446,1253006,943813,769525,36572,549796,0,137656,74462,0,147045,43753114,141495,396192,0,1125287,55554,43753114,9385292,0,0,268409,0,16466077,16466077,0,158278,287022,0,0,4360026,1118689,0,39093,0,7171078
0,1030343,0,0,4868226,76176,0,0,0,0,128544,2200622,846521,290882,0,29416690,23868,35353,0,94400,0,327136,110785,173183,149980,2103949,7200,12186,0,29725,2440210,0,0,39551,7147,12426,0,0,141480,130014,188576,0,0,24000,0,3545401,1227420,915645,738103,54802,626348,0,85678,114323,0,176518,49205199,153249,447840,0,1048499,62196,49205199,10488713,0,0,291976,0,16529999,16529999,0,116173,242379,0,0,4996975,1352426,0,30609,0,7914251
0,1050671,0,0,5225949,82187,0,0,0,0,180442,1809365,842327,306813,0,25234198,32100,37568,0,50505,0,683567,151393,176799,171673,2166971,7900,13098,0,34942,2551967,0,0,17807,6026,14713,0,0,139722,84237,266695,0,0,22000,0,3300213,609065,489187,418497,57483,497510,0,108563,122632,0,145247,52215644,143201,414768,0,427263,63463,52215644,8087372,0,0,281235,0,14919596,14919596,0,134384,654290,0,0,5188668,1385671,0,32745,0,5763497
0,844106,0,0,4767906,77087,0,0,0,0,233127,1637836,770563,288390,0,26205947,25166,41945,0,34172,0,343665,111957,145974,137572,1867329,2800,12650,0,37023,2533626,0,0,19086,4121,10945,0,0,114394,101809,109551,0,0,26000,0,3264547,1046432,796558,655906,34307,442929,0,80416,110791,0,210270,28846878,127808,403237,0,909958,50180,28846878,9627043,0,0,268635,0,10819248,10819248,0,118825,269707,0,0,4291344,1290156,0,27687,0,5810066
0,779693,0,0,4861093,76770,0,0,0,0,279780,1950122,890597,326113,0,27652185,19713,36508,0,44019,0,690290,129071,107720,98222,1687543,2000,7944,0,34254,3227385,0,0,21136,7541,16727,0,0,86215,73380,123112,0,0,23000,0,3909939,892174,675253,553179,29078,608285,0,87942,110000,0,74607,45007846,148625,394882,0,790552,61828,45007846,9756041,0,0,279984,0,16674710,16674710,0,163773,617005,0,0,5574186,1505060,0,38325,0,5650638
0,2125690,0,0,4913237,52446,0,0,0,0,173894,1486802,739309,273511,0,29286687,28564,43344,0,46480,0,489650,138557,78495,70385,3437225,7000,18879,0,35702,3462685,0,0,18560,6777,18638,0,202100,60809,107603,125785,0,0,20600,0,3717193,789357,599648,493039,33490,608862,0,105432,68238,0,134662,34275102,192845,402145,0,708753,72298,34275102,11089131,0,0,303427,0,15884413,15884413,0,164155,619257,0,0,4653892,1325474,0,37779,0,5962717
0,1729491,0,0,4390248,66114,0,0,0,0,104143,1497965,789709,303974,0,30231578,38643,80441,0,67690,0,546025,164112,84179,78446,3100011,7000,24395,0,40267,3345929,0,0,16677,6492,16065,0,202100,68144,168183,120573,0,0,22000,0,3441734,913125,672079,537071,34939,598435,0,125617,83261,0,161837,36848148,235764,530495,0,824966,71130,36848148,12253793,0,0,278493,0,17187136,17187136,0,171172,715436,0,0,4820330,1337435,0,41313,0,6735998
0,1564430,0,0,4643138,82008,0,0,0,0,120866,2496281,1053086,385436,0,32581375,36565,76271,0,66242,0,349946,150846,82607,78835,2805214,9000,20085,0,42560,3450413,0,0,14858,6176,20041,0,202100,67303,236402,110593,0,0,39000,0,3565915,1437372,1048620,831394,56733,683037,0,94430,114235,0,131269,39758139,319236,718037,0,1329260,71652,39758139,13112464,0,0,272436,0,16860485,16860485,0,167795,371737,0,0,5783903,1532685,0,35320,0,7751901
